"통계분류(1)","통계분류(2)",시점,사례수,서울,경기도,인천,강원도,충청도,경상도,전라도,제주,기타
"월별","11월",2017,1146,82.1,15.2,8.4,7.1,3.3,17.5,2.8,6.5,0
"월별","11월",2018,-,77.9,14.8,7.1,6.7,3.9,17.5,2.7,8.8,-
"월별","11월",2019,-,74.2,12.3,6.9,8.1,4.5,17.4,3,10.9,-
"월별","12월",2014,951,78.4,16.7,8,11.7,4.5,11.9,4.1,17.7,0
"월별","12월",2015,1109,76.7,14.7,6.4,12.7,2.9,13.2,3.7,18.5,0.3
"월별","12월",2016,937,78.6,17.7,9,8.7,3.8,16.2,1.8,17.7,0.1
"월별","12월",2017,1195,81.6,19,10.8,10.6,4.5,21.5,3,8.9,0
"월별","12월",2018,-,77.1,14.6,6.6,12.9,4.2,16.7,2.1,10.6,-
"월별","12월",2019,-,75.3,13.7,8.4,12.3,5.8,16.2,1.4,11.1,-
"국가","일본",2014,2180,70.9,11,2.1,0.8,3.2,19.8,4,3.6,0.3
"국가","일본",2015,2007,68,13.6,2.7,1.1,4.5,19.3,5.2,1.7,0.1
"국가","일본",2016,1763,71,11.5,1.7,1.3,4,20.3,2.2,1.3,0.4
"국가","일본",2017,2615,74.1,7.6,3.2,1,3.3,20.9,1.2,2.7,0.1
"국가","일본",2018,-,73,8.9,3.2,3,3.3,18.6,1.3,2.4,-
"국가","일본",2019,-,72.7,7.7,2.3,1.3,3.3,18.3,1.6,1.9,-
"국가","중국",2014,5379,77.8,7.4,4.4,3.9,0.7,6.1,2.5,34.2,0.1
"국가","중국",2015,6092,76.2,7.4,5.8,3.8,1.3,6.8,2.3,32.4,0
"국가","중국",2016,6020,73.8,7.7,4.4,2.8,1,5.5,1.2,34.9,0.2
"국가","중국",2017,4585,74,11.7,9.4,2.4,3.8,9.6,3.3,21.1,0.4
"국가","중국",2018,-,79.1,11,8.2,3.4,3.7,9.5,2.1,13.3,-
"국가","중국",2019,-,74.7,10,10.4,2.3,4.7,8.8,2.8,17.4,-
"국가","홍콩",2014,536,97.9,10.4,4.7,11.3,1.1,3.9,0.7,2.7,0.2
"국가","홍콩",2015,574,89.6,10.4,4.3,11.9,0.6,13.5,1.8,6.3,0.1
"국가","홍콩",2016,499,89.4,11.4,3.1,13.4,0.9,15,2.7,6.3,0
"국가","홍콩",2017,743,87.5,10.4,5.7,9.2,0.6,12.8,0.8,6.2,0
"국가","홍콩",2018,-,85.1,10.1,4.7,13.5,1.4,14,1.7,5.9,-
"국가","홍콩",2019,-,83.5,8.7,3.1,10.7,0.9,12.5,2.2,8.8,-
"국가","싱가포르",2014,181,95.1,14.6,3.7,17.6,2.3,10.9,2,23.5,0.2
"국가","싱가포르",2015,164,91.7,20.1,6,15.7,3.8,18,3.4,14.1,0
"국가","싱가포르",2016,158,95.9,21.9,3.6,13.8,1.7,18,3.5,18.6,0.7
"국가","싱가포르",2017,228,93.4,18.4,7.2,15.2,3.2,28.1,3.3,18.4,0
"국가","싱가포르",2018,-,91,18.4,4.7,19.8,3.9,25.6,3.6,16.2,-
"국가","싱가포르",2019,-,94.1,30.4,4.3,30.3,1.5,20,4.2,12.5,-
"국가","대만",2014,619,95.7,24.2,4.4,18.1,1.2,2.2,0.4,6.2,0
"국가","대만",2015,568,86.3,19.5,8.1,15.3,1.4,14.4,2.1,3.3,0
"국가","대만",2016,639,84,30.5,7.7,20.5,0.3,14.6,0.9,1.9,0.1
"국가","대만",2017,1049,79.7,25.8,16.3,13.4,0.9,23.1,1.2,3.6,0
"국가","대만",2018,-,75.3,17.3,12.5,15.3,2.2,27.7,1.6,3.4,-
"국가","대만",2019,-,67.9,19.8,10.6,13.3,1.3,28.7,2.6,3.4,-
"국가","태국",2014,399,98.7,39.4,10.2,48.4,1.4,3.2,0.5,1,0.3
"국가","태국",2015,359,88.1,28.6,11.6,24.8,2.5,9,2.4,9.1,0.2
"국가","태국",2016,324,87.5,27.8,10.4,28,3,9.5,1.3,8.8,0.5
"국가","태국",2017,510,90.4,24,13.5,16.4,1.2,17.2,1.6,2.2,0
"국가","태국",2018,-,84.5,21.6,12.6,19,4.4,18.8,1.8,7.7,-
"국가","태국",2019,-,75.5,42,15.7,21.2,2.2,15.2,1,10.8,-
"국가","말레이시아",2014,221,96.5,29.6,9.7,33.5,3.2,9.9,1,21,0
"국가","말레이시아",2015,230,88.5,20.2,7.3,25.4,1.4,22.3,2.1,17.3,0
"국가","말레이시아",2016,223,87.5,22.7,6.9,27.9,2.5,21.5,1.7,16.9,0
"국가","말레이시아",2017,328,91.1,26,15.9,31.7,2.5,23.2,0.9,14.6,0
"국가","말레이시아",2018,-,79.3,21.4,7.7,33.5,2.6,22.5,1.8,23.7,-
"국가","말레이시아",2019,-,74.6,21.9,4.9,33.2,2.5,19.1,1.5,22.4,-
"국가","호주",2014,125,82.9,14.4,9.8,5.8,4.7,14,2.9,4,0
"국가","호주",2015,138,82.3,18.8,15.1,3.5,3.2,20.7,2.8,6.8,0.5
"국가","호주",2016,115,87.5,15.5,4.6,7.4,3.5,22.4,6.1,7.5,1.8
"국가","호주",2017,167,87.1,12.3,12.1,7.5,6.9,27.7,4.5,11.3,0.2
"국가","호주",2018,-,87.5,18.1,9.1,13.1,2.9,22.1,5.9,7.2,-
"국가","호주",2019,-,84.5,13.9,13.6,8.5,3.5,27.6,5.2,5.4,-
"국가","미국",2014,696,82.8,22.7,7.4,5.8,6.9,14.6,5,3.2,0.4
"국가","미국",2015,799,85.3,22.4,11.2,4.3,7.2,24.2,6,5.4,0.7
"국가","미국",2016,630,86.1,23.5,8.1,6.2,6.7,24.7,5.2,7,0.3
"국가","미국",2017,933,85.2,24.9,14.3,4.6,5.6,21.4,4.3,5.8,0.2
"국가","미국",2018,-,83.5,24.2,10.9,9.2,7.4,21.3,5.4,5.5,-
"국가","미국",2019,-,83.4,27,9.3,6.3,5.8,20.9,5.8,4.3,-
"국가","캐나다",2014,130,83.5,16.1,8.5,7.9,3.6,21.6,5,7.1,0.8
"국가","캐나다",2015,151,89.9,17.5,12.9,5.7,5.6,22.3,7.2,7.6,0.2
"국가","캐나다",2016,126,87.1,18.9,10,8.8,3.4,26.4,6.4,7.8,0.8
"국가","캐나다",2017,186,85.4,14.7,13.6,7.1,6.6,26.9,5.9,8.4,0
"국가","캐나다",2018,-,85,18.6,8.8,16.1,5.1,19.8,6.8,9.3,-
"국가","캐나다",2019,-,85.3,17.8,13,6.4,6.2,22.2,6.2,7.3,-
"국가","영국",2014,110,79.4,12.3,6,4.8,5.6,17,4.3,3.2,0
"국가","영국",2015,120,87.4,15.6,8,4.2,6.3,18.5,5,6.9,0.3
"국가","영국",2016,91,80.2,19.9,6.3,3.1,5.9,23.6,4.5,6.9,1.7
"국가","영국",2017,132,84.4,10.6,12.8,6,6.1,31.5,6.2,5,0.2
"국가","영국",2018,-,81,15.2,7.7,11.2,5.9,27.1,4.4,7.6,-
"국가","영국",2019,-,81.4,16.3,9.3,5.7,4.1,32.3,7.6,5.9,-
"국가","독일",2014,86,79.4,14,6.7,3.6,7.8,16.3,5,4,0.3
"국가","독일",2015,100,79.1,15,12,5,9.7,25,6.5,4.6,0.6
"국가","독일",2016,77,78.4,20.2,6.3,9.1,10.6,23.5,8.6,9,1.7
"국가","독일",2017,112,72.3,14.8,12.3,7.4,10.8,33.2,6.8,6.8,0
"국가","독일",2018,-,74.3,17.7,10.2,10,7.6,30.5,5.1,6.2,-
"국가","독일",2019,-,74.3,20.3,9.5,6.8,10.1,31.3,9.6,5.9,-
"국가","프랑스",2014,71,83.6,15.5,4.5,6.1,4.4,20,4.7,6.3,0
"국가","프랑스",2015,85,90.8,15.6,7.8,6.5,4.7,35.3,8.3,8.2,0
"국가","프랑스",2016,66,87.9,11.1,5.2,4.7,4,30,7,8.5,1.4
"국가","프랑스",2017,97,90.4,9.4,9,5.7,4.4,32.7,7.6,10.4,0.2
"국가","프랑스",2018,-,89.1,13.5,7.1,9.4,4.9,30,7.8,9.4,-
"국가","프랑스",2019,-,91.2,15.2,8.6,8.7,5.3,36.2,12.1,12.5,-
"국가","러시아",2014,158,85.4,16,4.6,1.7,3.6,13.2,2.9,4.3,0.4
"국가","러시아",2015,154,81.3,13.9,10.5,2.7,3.2,24.6,3.4,2.9,0.2
"국가","러시아",2016,138,86.7,12.6,15.8,4.4,5.9,28.8,5.9,6.5,0.5
"국가","러시아",2017,246,79.8,12.8,16.5,4.1,5,31.9,4.8,5.5,0
"국가","러시아",2018,-,75.8,11.6,14.3,8.9,5.9,31.3,6.1,3.9,-
"국가","러시아",2019,-,72.1,12.1,6.9,1.5,5.2,30.2,2.9,6,-
"국가","중동",2014,137,90,11,11.2,2,4.2,9.7,2.9,1.3,0.2
"국가","중동",2015,171,85.9,16.4,9.7,3.7,8,17.5,4.3,3.3,0.5
"국가","중동",2016,135,88.8,14.9,10.1,2.8,5.8,15.8,2.4,3.5,0.7
"국가","중동",2017,226,82.9,17.4,17,3.3,9.8,24.8,4.5,4,0.3
"국가","중동",2018,-,85.5,17.9,17.3,9.1,6.8,25.9,3.7,6.5,-
"국가","중동",2019,-,86.4,15.3,9.5,3.8,6.2,18.2,5.1,5,-
"국가","중앙아시아",2019,-,82.4,14.5,11.7,2.7,8.6,20.1,5.9,5.4,-
"국가","GCC",2019,-,92.7,16.3,8.4,9,2.8,11.4,1.1,9,-
"국가","기타중동",2019,-,93.4,16.7,3.7,3.3,1.2,17.5,5.5,0.9,-
"국가","인도",2014,66,71.6,37.5,11,3.5,8.6,12,2.5,2.5,0
"국가","인도",2015,74,75.3,37.5,10.8,6.9,6.3,21.5,3.7,2.4,0
"국가","인도",2016,57,78.6,33.5,5.3,5.6,5.9,23.7,3.9,2.8,1.7
"국가","인도",2017,85,72.7,35,19.3,5.3,8.3,27,4.2,4.5,0.6
"국가","인도",2018,-,75.8,35.5,13.5,6.9,8.3,20.5,7.4,2.4,-
"국가","인도",2019,-,76.1,39.5,7.4,2,7.8,25.8,3.9,2.2,-
"국가","필리핀",2017,284,87.5,37,14.8,29.6,4.1,18.3,2.2,3.6,0
"국가","필리핀",2018,-,85.9,35.1,10.9,42.9,5.7,17.6,2.3,4.1,-
"국가","필리핀",2019,-,86.7,40.2,6.2,43.9,2.7,14.7,3.4,2.6,-
"국가","인도네시아",2017,195,94.3,25.1,12.5,36.6,3.7,18.8,3,12.1,0.3
"국가","인도네시아",2018,-,91,22.9,10.3,38.3,5.6,16.2,4,12.9,-
"국가","인도네시아",2019,-,92.1,28.4,5.6,50.5,4.6,17.7,3.1,8.2,-
"국가","베트남",2017,332,68.3,32.6,12.4,16.5,6,17.5,5.8,9.5,0.1
"국가","베트남",2018,-,82.7,38.2,8.3,33.3,3.7,18.7,1.6,8.4,-
"국가","베트남",2019,-,80.4,23.2,5.5,24.1,3.8,17.3,4.9,5.2,-
"국가","몽골",2018,-,89.4,23.5,26.2,8.9,14,25.3,7.8,7.9,-
"국가","몽골",2019,-,87,23.4,18.1,5.8,7.8,14.2,5.9,2.3,-
"국가","기타",2014,930,79.2,19.2,8.2,8.3,6.5,23.1,4.3,4.8,0.2
"국가","기타",2015,1098,85.9,25.4,11.7,15.6,6.6,16.4,5,9,0.7
"국가","기타",2016,944,87.9,20.7,7.5,13,5.6,20.6,5.1,6.5,0.5
"국가","기타",2017,787,80.8,17.8,12.9,6.2,7.9,30.7,6.9,8.8,0
"국가","기타",2018,-,82.3,14.6,11.6,8.4,5.7,27,5.6,11,-
"국가","기타",2019,-,80.2,15.8,9,7.3,7.9,35.8,7.6,9.5,-
"성별","남성",2014,5368,75.6,15.7,6.2,6.5,3.4,13,3.5,16.2,0.2
"성별","남성",2015,5747,74.8,16.2,7.8,6.2,4.2,15.8,4.7,16.2,0.3
"성별","남성",2016,4960,75.5,15.3,5.6,5.8,3.7,15.5,3.1,17.7,0.4
"성별","남성",2017,6217,75.1,18.8,12,6.9,5.2,20.9,3.3,9.3,0.1
"성별","남성",2018,-,75.3,18.7,10.6,10.5,5.9,19.2,3.7,8.1,-
"성별","남성",2019,-,73.8,18.3,9.8,7.9,6.1,18.5,4.1,8.6,-
"성별","여성",2014,6656,84.3,10.9,4,7.6,1.7,9,2.3,19.5,0.1
"성별","여성",2015,7135,81.9,10.9,6,6.7,2,10.7,2.4,19.9,0.1
"성별","여성",2016,7043,79.8,11.6,4.6,6.9,1.6,10.4,1.6,21.9,0.2
"성별","여성",2017,7624,81.8,13,8.4,6.7,2.8,15.8,2.7,12.1,0.3
"성별","여성",2018,-,82.5,11.9,6.5,9.1,2.6,16.1,1.8,8.8,-
"성별","여성",2019,-,78.2,12.6,6.8,7.8,2.7,15.6,2.6,10.8,-
"연령","15~20세",2014,702,95,16.1,4.2,8.7,2.1,6,1.9,18.9,0
"연령","15~20세",2015,666,88.9,17.7,7.7,9.1,2.7,8,3.2,19.5,0.1
"연령","15~20세",2016,730,88.7,16,8.2,6.4,1.8,11.9,2.5,18.9,0.1
"연령","15~20세",2017,953,90.8,19.1,12.1,8.2,4.3,14.3,2.9,9.1,0
"연령","15~20세",2018,-,92,13.6,9.7,11.2,2.7,11,3.3,8.4,-
"연령","15~20세",2019,-,89.3,14,10.4,8.3,2.8,11.5,3,5.4,-
"연령","21~30세",2014,4560,83.7,12.4,4.2,7.5,2.2,7.9,2.2,21.1,0.1
"연령","21~30세",2015,5076,82.2,12.4,6.5,6.8,2.8,10.6,2.7,21.3,0.1
"연령","21~30세",2016,5231,78.2,10.7,4.3,5.5,2.5,10.5,2.1,25.9,0.3
"연령","21~30세",2017,5655,80.7,14.1,9.5,6.4,3.9,15.5,3.2,16.1,0.2
"연령","21~30세",2018,-,82.7,12.3,7.2,8.7,3.7,19.2,2.3,9.1,-
"연령","21~30세",2019,-,78.2,11.2,6.1,7.2,2.9,18.9,2.5,10.4,-
"연령","31~40세",2014,3282,80,11.9,4.7,7,2.1,10.4,2.1,18.8,0.2
"연령","31~40세",2015,3487,77.5,12.5,6.5,5.9,2.3,12.3,2.2,19.1,0.1
"연령","31~40세",2016,3286,78.2,12.8,5.2,6.9,1.8,11.6,1.6,19.3,0.1
"연령","31~40세",2017,3429,80.3,15.9,10.3,6.4,3.4,15.5,2.7,8.9,0.2
"연령","31~40세",2018,-,79.9,14.2,8.4,8.6,2.9,16.7,2.5,9.1,-
"연령","31~40세",2019,-,76.7,15.3,8.1,7.7,4.3,14.4,2.5,10.5,-
"연령","41~50세",2014,1813,75.3,14.3,6.2,6.6,3,15.5,3.8,12.2,0.1
"연령","41~50세",2015,1972,74.4,14.3,6.3,6.8,3.6,17.3,5.1,13.1,0.2
"연령","41~50세",2016,1581,77.4,16.9,5.8,6.9,3,15.1,2.5,10.8,0.6
"연령","41~50세",2017,2128,74.1,17.1,10.7,8.1,3.6,23.3,2.9,5,0.2
"연령","41~50세",2018,-,75.6,16.7,8,10.4,5.1,16.8,3.1,7.1,-
"연령","41~50세",2019,-,74.2,18.1,7.8,9.1,5.3,16.1,4.2,8.9,-
"연령","51~60세",2014,1203,71.5,14.4,6.9,6.2,2.7,16.8,5.7,15.8,0.6
"연령","51~60세",2015,1158,70.8,14.4,8.3,4.8,4.3,19.3,6.2,11.5,0.4
"연령","51~60세",2016,859,69,18.9,5.1,8.5,4.1,21.6,4.1,9.1,0.5
"연령","51~60세",2017,1217,66.8,15.6,9.5,6.5,4.4,29.3,3.1,4.7,0.2
"연령","51~60세",2018,-,73.5,17.3,9.2,11.8,4.5,19.3,2.6,8.9,-
"연령","51~60세",2019,-,70.6,16.3,8.4,7.7,4.5,18.5,4.1,11.3,-
"연령","61세 이상",2014,424,71.3,14.4,6.1,4.5,5.5,17.2,4.3,8.6,0.2
"연령","61세 이상",2015,491,73.3,15.3,9.1,6.2,5.6,17.9,6,16,0.8
"연령","61세 이상",2016,287,76,16.2,4.2,9.2,3.9,21.2,4.9,12.6,1.4
"연령","61세 이상",2017,444,73.9,16.9,8.5,6.3,7.3,23.9,3,5.8,0
"연령","61세 이상",2018,-,78.3,21.5,11.5,11.1,7.9,10.1,2.4,5.5,-
"연령","61세 이상",2019,-,80.9,23.2,18.3,8.7,6.3,14.1,4.2,5.7,-
"연령","모름/무응답",2014,40,89.9,5.3,4.6,11.3,0,3.6,0,21,0
"연령","모름/무응답",2015,31,96.6,10.4,5.4,4.5,1.6,0,2.2,9.3,0
"연령","모름/무응답",2016,29,79.2,16.1,2.5,8.8,3.7,1.5,0,34.8,0
"연령","모름/무응답",2017,15,74.3,22.7,8,11,0,4.1,0,21.4,0
"방한목적","여가/위락/휴식",2014,6982,79.2,11,4.2,8.8,0.8,10,2.5,26.2,0.1
"방한목적","여가/위락/휴식",2015,7293,75.8,9.9,5.5,7.7,0.8,12.5,2.7,27.1,0
"방한목적","여가/위락/휴식",2016,7180,73.8,10.4,4.1,7.6,1,13.5,1.5,27.7,0.1
"방한목적","여가/위락/휴식",2017,7182,80,13.4,9,9.6,1.3,18.4,1.3,13.8,0.1
"방한목적","여가/위락/휴식",2018,-,81.5,13.1,7.5,11,2.3,17.6,2,10.1,-
"방한목적","여가/위락/휴식",2019,-,79.9,11.7,7.5,9.8,1.2,15.5,1.8,12.7,-
"방한목적","친구/친지방문",2014,785,88.3,19.2,5.9,6.3,3.6,16.7,3.9,5.3,0.1
"방한목적","친구/친지방문",2015,1177,85.9,21.1,12.3,4.6,6.1,17.8,4.1,6.3,0.3
"방한목적","친구/친지방문",2016,888,91.6,22.4,7.5,6,5.1,17.1,5.4,7.2,0.1
"방한목적","친구/친지방문",2017,1388,78.5,19.7,12.8,4.2,7.7,23.8,5.5,7.2,0
"방한목적","친구/친지방문",2019,-,71.9,20.8,10.3,5.4,10.6,23.8,7.2,4,-
"방한목적","사업 또는 전문 활동",2014,2387,72.6,19.2,7.3,3.1,6.3,14,3.6,3.5,0.4
"방한목적","사업 또는 전문 활동",2015,2413,73,20.3,8.2,3,7.7,14.6,5.1,4.4,0.5
"방한목적","사업 또는 전문 활동",2016,1797,73.7,19.3,6.3,2.8,6.7,12.5,3.8,4.8,1.1
"방한목적","사업 또는 전문 활동",2017,2631,70.6,22,12,3.1,7.8,19,4.7,3.2,0.2
"방한목적","사업 또는 전문 활동",2018,-,69.4,21.6,11.1,4.4,9.5,16.6,3.9,1.9,-
"방한목적","사업 또는 전문 활동",2019,-,65.8,23.4,8.4,2.6,9.3,17,5.1,3,-
"방한목적","교육",2014,429,90.2,24.6,6.4,10,10.3,21,8.4,9.4,0
"방한목적","교육",2015,470,91.3,25.9,13.3,12.2,13.4,28.4,13.5,12.1,0.1
"방한목적","교육",2016,480,94.1,31.1,14.7,10.9,11.7,25.2,8.4,12.8,0
"방한목적","교육",2017,799,89,25.7,14,9.3,14.3,27.5,13.6,10.7,0
"방한목적","교육",2018,-,88.9,18.2,11.9,5.6,17,20.2,8.5,7.2,-
"방한목적","교육",2019,-,81.9,16.1,8,5.5,16,18.9,11.1,8.9,-
"방한목적","종교및순례",2014,111,73,15.8,6.9,4.1,4,11.2,7.6,9.3,0
"방한목적","종교및순례",2015,89,65.2,45,7.4,3.1,1,8.3,2.7,8.2,0
"방한목적","종교및순례",2016,51,79.7,49.3,9.8,9,8.8,8.5,6.7,7.4,0
"방한목적","종교및순례",2017,64,53.4,46.4,15.1,10.1,4.4,18.9,3.4,4.3,0
"방한목적","종교및순례",2018,-,47.3,31.6,5.5,11,10.7,12.7,15,21.9,-
"방한목적","종교및순례",2019,-,45.8,41.8,3.7,5.7,12.4,13.2,7.7,23.3,-
"방한목적","뷰티/건강/치료",2014,122,87.1,4.5,3.4,0.8,1.1,11,0.3,2.1,0.3
"방한목적","뷰티/건강/치료",2015,140,91.2,7.8,4.6,5.3,0.9,4.3,0.6,2.7,0.2
"방한목적","뷰티/건강/치료",2016,75,90.5,20.4,7.4,1.2,0,10.2,0,0,1.2
"방한목적","뷰티/건강/치료",2017,171,81.6,10.5,6.4,1.5,0.2,19.1,1.2,0.6,0
"방한목적","쇼핑",2014,1201,94,5.2,4.1,5.5,0.7,1.5,0.2,13.5,0
"방한목적","쇼핑",2015,1294,94.3,6,4.6,5.9,0.3,4,0.4,9.8,0
"방한목적","쇼핑",2016,1521,89,6,3.3,4.5,0.1,1.6,0.1,14.5,0.6
"방한목적","쇼핑",2017,1566,83.2,5,6.5,1.2,0.7,5,0.5,14.9,0.7
"방한목적","기타",2014,6,93.2,3.3,0,0,0,10.8,0,0,0
"방한목적","기타",2015,5,100,0,0,0,0,0,0,0,0
"방한목적","기타",2016,11,91.6,0,10.2,0,3,1.3,21,0,0
"방한목적","기타",2017,39,74,14.4,28.8,10.5,4.5,10.1,5.4,1.5,0
"방한목적","기타",2018,-,61.1,0.7,6.8,71.9,0,12.4,12.4,0,-
"방한목적","기타",2019,-,68.5,7.1,17.7,0.2,3.6,10.6,2,4.9,-
"방한횟수","1회",2014,7832,80.3,12.9,5.2,8.5,2,9.3,2.7,24.4,0.1
"방한횟수","1회",2015,6949,77.6,12.6,6.7,7.7,2.5,12.9,3.2,25.8,0.1
"방한횟수","1회",2016,7375,77.2,12.3,5.2,7.5,1.9,13.5,2.1,25.6,0.2
"방한횟수","1회",2017,6471,78.6,16.4,11.1,9.4,3.5,20.1,2.7,13.1,0.2
"방한횟수","1회",2018,-,80.6,16.1,9,14.1,3.2,20.5,2.5,10.5,-
"방한횟수","1회",2019,-,79.4,15.9,10,10.7,3.3,17.2,3.4,12.4,-
